Creating the RacingGameEnviroment
Creating map...
Path constructed...
Path tiles constructed...
[0.0, 0.0, -1.0, 0.0, 1.0, 0.0, -1.0, 0.0, 2.0, 2.0, 2.0, 2.0, 0.0, 0.0, -2.0, -2.0, -2.0, -2.0, 0.0, 0.0, -2.0, -2.0, 1.0, 3.0, 3.0, 0.0, 1.0, 0.0, -3.0, -3.0, 0.0, 1.0, 0.0, -2.0, -2.0, 0.0]
Path length: 36
Trying to connect...
Connected to openplanet

[RL] Prepared terminal-only REINFORCE trainer
[RL] run_dir=logs/rl_runs\20260427_234958_rl_smoke_AI_Training_5
[RL] map='AI Training #5' obs_dim=37 action_mode=target vertical_mode=False
[RL] network: 37 -> 32 -> 16 -> 3 activations=['relu', 'tanh']
[RL] episodes=20 env_max_time=30.0s runtime_cap=10.0min lr=0.0003 steer_std=0.35 entropy_coef=0.001 grad_clip=1.0

[RL][episode 1] reset confirmed | time=0.010s progress=0.00% obs_dim=37 steer_std=0.350
1 : 0.0                     
[RL][episode 1][step 1] game_time=0.12s progress=0.00% speed=0.0 action=[gas=0, brake=1, steer=-0.41] policy=[p_gas=0.53, p_brake=0.54, steer_mu=-0.04] term=0
2 : 0.0                     
3 : -0.1275000125169754                     
4 : -0.09620000422000885                     
5 : -0.037700001150369644                     
6 : 0.26989999413490295                     
7 : 0.6934000253677368                     
8 : 0.9018000960350037                     
9 : 1.0020999908447266                     
10 : 1.2544000148773193                     
11 : 1.0968000888824463                     
12 : 1.0759999752044678                     
13 : 1.2852001190185547                     
14 : 1.3228001594543457                     
15 : 1.3004000186920166                     
16 : 1.3258001804351807                     
17 : 1.335800051689148                     
18 : 1.3934000730514526                     
19 : 1.4474999904632568                     
20 : 1.4208999872207642                     
21 : 1.3604000806808472                     
22 : 1.2797000408172607                     
23 : 1.2525999546051025                     
24 : 1.1844000816345215                     
25 : 1.2741000652313232                     
26 : 1.4031000137329102                     
27 : 1.4082000255584717                     
28 : 1.371800184249878                     
29 : 1.5046000480651855                     
30 : 1.6054000854492188                     
31 : 1.699600100517273                     
32 : 1.6990001201629639                     
33 : 1.883000135421753                     
34 : 2.11899995803833                     
35 : 2.373800039291382                     
36 : 2.573000192642212                     
37 : 2.6132001876831055                     
38 : 2.715400218963623                     
39 : 2.8968002796173096                     
40 : 2.9773001670837402                     
41 : 3.1495001316070557                     
42 : 3.238800048828125                     
43 : 3.3289999961853027                     
44 : 3.329400062561035                     
45 : 3.3580002784729004                     
46 : 3.5342001914978027                     
47 : 3.674600124359131                     
